"","time","temp.nom","temp.vai","g0.ID0","g0.ID1","g0.ID2","g0.ID3","g0.ID4","g0.ID5","g0.ID6","g0.ID7","g0.ID8","g0.ID9","g0.ID10","g0.ID11","g0.ID12","g0.ID13","g0.ID14","g0.ID15","g0.ID16","g0.ID17","g0.ID18","g0.ID19","g0.ID20","g0.ID21","g0.ID22","g0.ID23","g0.ID24","g0.ID25","g0.ID26","g0.ID27","g0.ID28","g0.ID29","g0.ID30","g1.ID0","g1.ID1","g1.ID2","g1.ID3","g1.ID4","g1.ID5","g1.ID6","g1.ID7","g1.ID8","g1.ID9","g1.ID10","g1.ID11","g1.ID12","g1.ID13","g1.ID14","g1.ID15","g1.ID16","g1.ID17","g1.ID18","g1.ID19","g1.ID20","g1.ID21","g1.ID22","g1.ID23","g1.ID24","g1.ID25","g1.ID26","g1.ID27","g1.ID28","g1.ID29","g1.ID30","g2.ID0","g2.ID1","g2.ID2","g2.ID3","g2.ID4","g2.ID5","g2.ID6","g2.ID7","g2.ID8","g2.ID9","g2.ID10","g2.ID11","g2.ID12","g2.ID13","g2.ID14","g2.ID15","g2.ID16","g2.ID17","g2.ID18","g2.ID19","g2.ID20","g2.ID21","g2.ID22","g2.ID23","g2.ID24","g2.ID25","g2.ID26","g2.ID27","g2.ID28","g2.ID29","g2.ID30","g3.ID0","g3.ID1","g3.ID2","g3.ID3","g3.ID4","g3.ID5","g3.ID6","g3.ID7","g3.ID8","g3.ID9","g3.ID10","g3.ID11","g3.ID12","g3.ID13","g3.ID14","g3.ID15","g3.ID16","g3.ID17","g3.ID18","g3.ID19","g3.ID20","g4.ID0","g4.ID1","g4.ID2","g4.ID3","g4.ID4","g4.ID5","g4.ID6","g4.ID7","g4.ID8","g4.ID9","g4.ID10","g4.ID11","g4.ID12","g4.ID13","g4.ID14","g4.ID15","g4.ID16","g4.ID17","g4.ID18","g4.ID19","g4.ID20"
"159",2025-05-07 15:56:16,-30,-30.978333,-30.5854,-30.5854,-30.3954,-30.5254,-30.3954,-30.2754,-30.3354,-30.1454,-30.0854,-30.5254,-30.3354,-30.3954,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3354,-30.3354,-30.2754,-30.2154,-30.3354,-30.0254,-30.3954,-30.3354,-30.2754,-30.3354,-30.2754,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2754,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.1454,-30.3354,-30.2154,-30.3954,-30.4654,-30.1454,-30.3354,-30.5254,-29.9654,-30.2154,-30.5254,-30.3954,-30.4654,-30.4654,-30.5254,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.3354,-30.5854,-30.5854,-30.7154,-30.2754,-30.3954,-30.5254,-30.0854,-30.6454,-30.2754,-30.2754,-30.5254,-30.6454,-30.0254,-30.2754,-30.4654,-30.4654,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3954,-30.3954,-30.5854,-30.2154,-30.2754,-30.7154,-30.3354,-30.3954,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.4654,-30.2154,-30.4654,-30.3354,-30.2754,-30.5854,-30.5254,-30.5254,-30.3954,-30.2754,-30.5854,-30.2754,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.4654,-30.3354
"160",2025-05-07 15:56:21,-30,-30.977509,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.2754,-30.2754,-30.1454,-30.0854,-30.5254,-30.3354,-30.3354,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3354,-30.3354,-30.2754,-30.2154,-30.3354,-30.0254,-30.3954,-30.3354,-30.3354,-30.3354,-30.3354,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2154,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3954,-30.3954,-30.3354,-30.3954,-30.2754,-30.0854,-30.3354,-30.2154,-30.3954,-30.4654,-30.2154,-30.3354,-30.5854,-30.0254,-30.2754,-30.5254,-30.3954,-30.4654,-30.5254,-30.4654,-30.2154,-30.2154,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.3354,-30.5854,-30.5854,-30.7154,-30.2754,-30.3954,-30.5254,-30.0254,-30.6454,-30.2754,-30.2154,-30.5854,-30.6454,-30.0854,-30.2754,-30.4654,-30.4654,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3354,-30.3954,-30.5854,-30.2154,-30.3354,-30.6454,-30.3954,-30.3954,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.4654,-30.3354,-30.2754,-30.6454,-30.5254,-30.4654,-30.3354,-30.2754,-30.5854,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.4654,-30.3954
"161",2025-05-07 15:56:26,-30,-30.977478,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.2754,-30.3354,-30.1454,-30.0854,-30.5254,-30.3354,-30.3354,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3954,-30.3354,-30.2754,-30.2154,-30.3354,-30.0254,-30.3954,-30.3354,-30.2754,-30.3354,-30.2754,-30.2754,-30.4654,-30.3954,-30.4654,-30.3354,-30.3354,-30.0854,-30.3954,-30.0854,-30.2154,-30.2754,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3354,-30.3354,-30.3354,-30.3954,-30.2754,-30.0854,-30.3354,-30.2154,-30.3954,-30.4654,-30.2154,-30.3354,-30.5854,-30.0254,-30.2154,-30.5254,-30.3954,-30.4654,-30.4654,-30.5254,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.3354,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.6454,-30.5854,-30.7154,-30.2754,-30.3954,-30.5254,-30.0854,-30.6454,-30.2754,-30.2754,-30.5854,-30.6454,-30.0854,-30.2754,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2154,-30.0854,-30.1454,-30.4654,-30.2754,-30.3354,-30.3954,-30.5854,-30.2754,-30.2754,-30.7154,-30.3354,-30.4654,-30.3954,-30.2754,-30.3954,-30.5254,-30.5854,-30.5254,-30.2154,-30.5254,-30.3354,-30.3354,-30.6454,-30.5254,-30.5254,-30.3954,-30.2754,-30.5854,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"162",2025-05-07 15:56:31,-30,-30.976486,-30.5854,-30.5854,-30.3954,-30.4654,-30.3354,-30.3354,-30.2754,-30.1454,-30.0854,-30.5254,-30.3354,-30.3954,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3954,-30.3354,-30.2754,-30.2154,-30.3354,-30.0854,-30.3954,-30.3354,-30.2754,-30.3354,-30.2754,-30.3354,-30.4654,-30.3954,-30.4654,-30.3354,-30.3354,-30.0854,-30.3954,-30.0254,-30.2754,-30.2154,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.0854,-30.3354,-30.2154,-30.3354,-30.4654,-30.2154,-30.2754,-30.5854,-30.0254,-30.2754,-30.5254,-30.3954,-30.5254,-30.4654,-30.5254,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.6454,-30.5854,-30.7154,-30.2754,-30.3954,-30.5254,-30.0854,-30.6454,-30.2754,-30.2154,-30.5854,-30.6454,-30.0854,-30.3354,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3954,-30.3354,-30.5854,-30.2154,-30.2754,-30.6454,-30.3354,-30.4654,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.4654,-30.2154,-30.4654,-30.3954,-30.2754,-30.6454,-30.5254,-30.5254,-30.3354,-30.2754,-30.5854,-30.3354,-30.4654,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"163",2025-05-07 15:56:36,-30,-30.976746,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.3354,-30.2754,-30.1454,-30.1454,-30.5254,-30.3354,-30.3354,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3354,-30.3354,-30.2754,-30.2154,-30.3354,-30.0854,-30.3354,-30.3354,-30.3354,-30.3354,-30.2754,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2754,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3354,-30.3954,-30.3354,-30.4654,-30.2754,-30.0854,-30.3354,-30.2154,-30.3354,-30.4654,-30.2154,-30.2754,-30.5854,-30.0254,-30.2154,-30.5254,-30.3954,-30.4654,-30.4654,-30.5254,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.6454,-30.5854,-30.6454,-30.2754,-30.3354,-30.5254,-30.0854,-30.7154,-30.2754,-30.2754,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3954,-30.3954,-30.5854,-30.2154,-30.3354,-30.7154,-30.3354,-30.4654,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.5254,-30.3954,-30.3354,-30.6454,-30.5254,-30.5254,-30.3954,-30.2754,-30.6454,-30.2754,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"164",2025-05-07 15:56:41,-30,-30.97731,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.3354,-30.3354,-30.1454,-30.1454,-30.5254,-30.3354,-30.3954,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3954,-30.3354,-30.2754,-30.2154,-30.3354,-30.0254,-30.3954,-30.3354,-30.3354,-30.3354,-30.2754,-30.2754,-30.3954,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2754,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3354,-30.3354,-30.2754,-30.4654,-30.2154,-30.0854,-30.3354,-30.2154,-30.3954,-30.4654,-30.2154,-30.3354,-30.5854,-29.9654,-30.2754,-30.5254,-30.3954,-30.5254,-30.5254,-30.5254,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.3354,-30.3354,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.6454,-30.5854,-30.7154,-30.2754,-30.3954,-30.4654,-30.0854,-30.7154,-30.2754,-30.2754,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.4654,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0254,-30.1454,-30.4654,-30.2754,-30.3354,-30.3954,-30.5854,-30.2154,-30.3354,-30.7154,-30.3354,-30.3954,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.4654,-30.3354,-30.2754,-30.6454,-30.5254,-30.5254,-30.3354,-30.2754,-30.6454,-30.3354,-30.3954,-30.3954,-30.3954,-30.5254,-30.5854,-30.4654,-30.3354
"165",2025-05-07 15:56:46,-30,-30.977478,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.2754,-30.3354,-30.1454,-30.0854,-30.5254,-30.3354,-30.3954,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3354,-30.3354,-30.2754,-30.2154,-30.3354,-30.0854,-30.3954,-30.3354,-30.2754,-30.3354,-30.3354,-30.2754,-30.4654,-30.4654,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2154,-30.2154,-30.3954,-30.3354,-30.3354,-30.4654,-30.3354,-30.5254,-30.3354,-30.3954,-30.3354,-30.4654,-30.2754,-30.0854,-30.3354,-30.2154,-30.3954,-30.4654,-30.1454,-30.3354,-30.5854,-30.0254,-30.2754,-30.5254,-30.3954,-30.5254,-30.5254,-30.4654,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.3354,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.6454,-30.5854,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.6454,-30.2754,-30.2754,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.4654,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3354,-30.3954,-30.5854,-30.2154,-30.3354,-30.7154,-30.3354,-30.4654,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.4654,-30.3954,-30.3354,-30.6454,-30.5254,-30.5254,-30.3354,-30.2754,-30.5854,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"166",2025-05-07 15:56:51,-30,-30.977554,-30.5854,-30.5854,-30.3354,-30.4654,-30.3354,-30.3354,-30.3354,-30.1454,-30.0854,-30.5254,-30.3354,-30.3354,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3954,-30.3354,-30.2754,-30.2154,-30.3354,-30.0254,-30.3954,-30.3354,-30.2754,-30.3354,-30.2754,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2754,-30.3354,-30.3954,-30.3354,-30.4654,-30.2754,-30.5254,-30.3354,-30.3954,-30.3354,-30.4654,-30.2754,-30.0854,-30.3354,-30.2154,-30.3954,-30.4654,-30.1454,-30.3354,-30.5854,-29.9654,-30.2754,-30.5254,-30.3954,-30.4654,-30.4654,-30.5254,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.5854,-30.5854,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.7154,-30.2754,-30.2154,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.4654,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3354,-30.3354,-30.5854,-30.2754,-30.3354,-30.7154,-30.3354,-30.4654,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.4654,-30.3954,-30.2754,-30.6454,-30.5254,-30.5254,-30.3354,-30.2754,-30.5854,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"167",2025-05-07 15:56:56,-30,-30.977463,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.3354,-30.2754,-30.1454,-30.1454,-30.5254,-30.3354,-30.3954,-30.3354,-30.2754,-30.5854,-30.3954,-30.4654,-30.5254,-30.3354,-30.3354,-30.2754,-30.2154,-30.3354,-30.0854,-30.3954,-30.3354,-30.3354,-30.3354,-30.3354,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2154,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3354,-30.3354,-30.3354,-30.4654,-30.2754,-30.0854,-30.3354,-30.2154,-30.3354,-30.4654,-30.1454,-30.3354,-30.5854,-30.0254,-30.2754,-30.5254,-30.3954,-30.5254,-30.4654,-30.4654,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.3354,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.5854,-30.5254,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.6454,-30.2754,-30.2754,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3354,-30.3354,-30.5854,-30.2754,-30.3354,-30.7154,-30.3354,-30.3954,-30.3954,-30.3354,-30.3354,-30.5254,-30.5854,-30.5254,-30.2754,-30.5254,-30.3354,-30.2754,-30.6454,-30.5254,-30.4654,-30.3354,-30.2754,-30.6454,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"168",2025-05-07 15:57:01,-30,-30.977509,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.2754,-30.3354,-30.1454,-30.0854,-30.5254,-30.3954,-30.3954,-30.3354,-30.2754,-30.5854,-30.3954,-30.4654,-30.5254,-30.3954,-30.3354,-30.2754,-30.2154,-30.3354,-30.0854,-30.3954,-30.3354,-30.3354,-30.2754,-30.2754,-30.2754,-30.3954,-30.3954,-30.4654,-30.3354,-30.3354,-30.0854,-30.3954,-30.0854,-30.2154,-30.2754,-30.3954,-30.3354,-30.3354,-30.4654,-30.3354,-30.5254,-30.3954,-30.3354,-30.3354,-30.3954,-30.2754,-30.0854,-30.3354,-30.2154,-30.3354,-30.4654,-30.1454,-30.3354,-30.5854,-29.9654,-30.2754,-30.5254,-30.3954,-30.4654,-30.4654,-30.5254,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.3354,-30.6454,-30.5854,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.7154,-30.2754,-30.2154,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3354,-30.3354,-30.5854,-30.2154,-30.3354,-30.7154,-30.3354,-30.4654,-30.3954,-30.3354,-30.3354,-30.5254,-30.5854,-30.5254,-30.2154,-30.4654,-30.3354,-30.2754,-30.6454,-30.5254,-30.4654,-30.3354,-30.2754,-30.6454,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"169",2025-05-07 15:57:06,-30,-30.977341,-30.5854,-30.5854,-30.3954,-30.4654,-30.3354,-30.3354,-30.3354,-30.1454,-30.0854,-30.5254,-30.3354,-30.3354,-30.3354,-30.3354,-30.5854,-30.3954,-30.3954,-30.5254,-30.3954,-30.3354,-30.2754,-30.2154,-30.3354,-30.0854,-30.3954,-30.3354,-30.2754,-30.3354,-30.2754,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2154,-30.2754,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3954,-30.3354,-30.3354,-30.3954,-30.2754,-30.0854,-30.3354,-30.2154,-30.3954,-30.4654,-30.2154,-30.2754,-30.5854,-30.0254,-30.2754,-30.5254,-30.3954,-30.5254,-30.4654,-30.4654,-30.1454,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.3354,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.6454,-30.5854,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.6454,-30.2754,-30.2154,-30.5254,-30.6454,-30.0854,-30.3354,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0254,-30.1454,-30.4654,-30.2754,-30.3354,-30.3354,-30.5854,-30.2754,-30.3354,-30.7154,-30.3354,-30.3954,-30.3954,-30.3354,-30.3354,-30.5254,-30.5854,-30.5254,-30.2154,-30.5254,-30.3954,-30.3354,-30.5854,-30.5254,-30.4654,-30.3354,-30.2754,-30.5854,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"170",2025-05-07 15:57:11,-30,-30.977844,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.2754,-30.3354,-30.1454,-30.1454,-30.5254,-30.3354,-30.3954,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3354,-30.3354,-30.2754,-30.2154,-30.3354,-30.0254,-30.3354,-30.3354,-30.2754,-30.3354,-30.2754,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2754,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3954,-30.3954,-30.3354,-30.4654,-30.2154,-30.0854,-30.3354,-30.2154,-30.3354,-30.4654,-30.1454,-30.3354,-30.5854,-30.0254,-30.2154,-30.5254,-30.3954,-30.4654,-30.5254,-30.4654,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.5854,-30.5254,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.6454,-30.2754,-30.2154,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.4654,-30.1454,-30.3354,-30.3354,-30.3954,-30.2754,-30.0854,-30.1454,-30.5254,-30.2754,-30.3354,-30.3354,-30.5854,-30.2154,-30.2754,-30.6454,-30.3354,-30.3954,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.5254,-30.3954,-30.2754,-30.5854,-30.4654,-30.5254,-30.3354,-30.2754,-30.5854,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.4654,-30.3354
"171",2025-05-07 15:57:16,-30,-30.977737,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.3354,-30.3354,-30.1454,-30.1454,-30.5254,-30.3354,-30.3954,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3954,-30.3354,-30.2754,-30.2154,-30.3354,-30.0254,-30.3954,-30.3354,-30.3354,-30.2754,-30.2754,-30.3354,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2754,-30.3954,-30.3354,-30.3354,-30.4654,-30.2754,-30.5254,-30.3354,-30.3954,-30.3354,-30.4654,-30.2754,-30.0854,-30.3354,-30.2154,-30.3954,-30.4654,-30.2154,-30.3354,-30.5854,-30.0254,-30.2754,-30.5254,-30.3954,-30.5254,-30.4654,-30.4654,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.5854,-30.5854,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.7154,-30.2754,-30.2154,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2154,-30.0854,-30.2154,-30.4654,-30.2754,-30.3354,-30.3954,-30.5854,-30.2154,-30.2754,-30.7154,-30.3354,-30.3954,-30.3954,-30.2754,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.4654,-30.3354,-30.2754,-30.6454,-30.5254,-30.5254,-30.3354,-30.2754,-30.6454,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.3954,-30.3354
"172",2025-05-07 15:57:21,-30,-30.97757,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.2754,-30.3354,-30.1454,-30.0854,-30.5254,-30.3354,-30.3954,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3954,-30.3354,-30.2754,-30.2154,-30.3354,-30.0854,-30.3954,-30.3354,-30.2754,-30.3354,-30.3354,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2154,-30.2154,-30.3954,-30.3954,-30.3354,-30.4654,-30.3354,-30.5254,-30.3354,-30.3954,-30.3354,-30.3954,-30.2754,-30.1454,-30.3354,-30.2154,-30.3954,-30.4654,-30.2154,-30.2754,-30.5254,-29.9654,-30.2154,-30.5254,-30.3954,-30.4654,-30.4654,-30.4654,-30.2154,-30.1454,-30.3954,-30.2754,-30.3954,-30.2754,-30.3354,-30.3354,-30.2154,-30.2154,-30.4654,-30.3354,-30.5854,-30.5854,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.6454,-30.2754,-30.2754,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3354,-30.3354,-30.5854,-30.2754,-30.3354,-30.7154,-30.3354,-30.4654,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.4654,-30.3354,-30.3354,-30.6454,-30.5254,-30.4654,-30.3354,-30.2754,-30.5854,-30.3354,-30.3954,-30.3954,-30.3954,-30.5254,-30.5854,-30.4654,-30.3354
"173",2025-05-07 15:57:26,-30,-30.977325,-30.5854,-30.5854,-30.3954,-30.5254,-30.3354,-30.3354,-30.3354,-30.1454,-30.0854,-30.5254,-30.3354,-30.3354,-30.3354,-30.3354,-30.5854,-30.3954,-30.4654,-30.5254,-30.3354,-30.3354,-30.2754,-30.2154,-30.3354,-30.0254,-30.3954,-30.3354,-30.2754,-30.3354,-30.3354,-30.2754,-30.4654,-30.3954,-30.4654,-30.3954,-30.3354,-30.0854,-30.3954,-30.0854,-30.2754,-30.2754,-30.3954,-30.3954,-30.3354,-30.4654,-30.2754,-30.5254,-30.3354,-30.3354,-30.3354,-30.3954,-30.2154,-30.0854,-30.3354,-30.2154,-30.3954,-30.4654,-30.2154,-30.3354,-30.5854,-30.0254,-30.2154,-30.5254,-30.3954,-30.4654,-30.4654,-30.5254,-30.2154,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.2754,-30.3354,-30.2154,-30.2154,-30.4654,-30.2754,-30.5854,-30.5854,-30.6454,-30.2754,-30.3954,-30.5254,-30.0854,-30.7154,-30.2754,-30.2154,-30.5254,-30.6454,-30.0854,-30.2754,-30.4654,-30.3954,-30.1454,-30.3354,-30.2754,-30.3954,-30.2754,-30.0854,-30.1454,-30.4654,-30.2754,-30.3354,-30.3354,-30.5854,-30.2154,-30.2754,-30.7154,-30.3354,-30.3954,-30.3954,-30.3354,-30.3354,-30.5854,-30.5854,-30.5254,-30.2154,-30.5254,-30.3954,-30.2754,-30.5854,-30.5254,-30.5254,-30.3354,-30.2754,-30.5854,-30.3354,-30.3954,-30.4654,-30.3954,-30.5254,-30.5854,-30.4654,-30.3354
